===== Benchmark Statistics Export =====
Generated at: 2025-12-08 12:52:37

========== Benchmark Results ==========
Overall TPS: 98.10 (all txns) | User TPS: 98.10 (user txns only)
Total Executed: 3578
Unique Txn (with Added): 4000 | Duplicates: 0 (0.0%)
Latency - Min: 1.00ms | Max: 36474.00ms | Avg: 1284.71ms | Median: 12.00ms
Block TPS - Min: 11.55 | Max: 169000.00 | Avg: 99942.76 (8 blocks with user txns)
========================================

===== Per-Block TPS Statistics =====
  Block# |                                                          BlockHash | TxnCnt |   Interval |   InstantTPS
  23 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x948e5a56245f6e0eabd98a49ca187374e1fb67b00b4f07e0688ac9d836526857
  24 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x7ea5cd4ef685251ee00649b36df1afc423504bb485439b9bf341e78770168097
  25 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x5de41eab7ff4de3ef94e5e8812aeb622d5d914a9836e3591bc465b2d499b4c62
  26 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x152bc89735d059ebcd8da2546e6f80a19c1af1be86f8ed263b30ac75a16456a0
  27 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0xb8a30314ac6b0b4d3e74b061d5dc4d5d0dc76b76736b73a5cfbc1f95ed66caf6
  28 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x1339d29f874751faeceea455c329cddcf5ec4ea7e6b577c54688382f67b7c377
  29 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x52932d7ec4d670207ccd0e171aeee65abd9b430ff61c7693d52388a831ad6b07
  30 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x9e21d9ab4b74ada07fdb616c35467167a91e16a952e369d7b3a04058393552d0
  31 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x1d0e566eb57c0c6257a47e210c537a70d84eee0d6f9f3c1e5fae966b0c806b9a
  32 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x47a97ce8bba1130308d5c2a768500e8968034744b310912c257dfbfd7b4f5bfc
  33 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x4ea47b9cd3052272c221f6de54b4bcdbb8e909245ec0fc66a77fb7e397cb4b82
  34 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x186b5926e8715ce5e2052b6dca7fe5cc0d329aea84eb1f0a633b92bffd0d8c4b
  35 |     18568.00 |      131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 | 0x1a527cdd8483e9cb9328bcc35b78488af12f2262f9fd17c974661b6d3a6bb038
  36 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xcd4bf95e72545eac5c295d67d563531afddfc22884b770d8c2676fe1907c7868
  37 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x288848047fe5b18e2d5f69469e25436c62cc0fd2e3d719d0b319f463f44707b6
  38 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x2e51578d0ee38e67dac7c38ed6a8059b92a40e35dc223ad29698ed42236a536d
  39 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x4b917608176a71366ffbe3d59ded9f0918c89677deef0a2bcb0f0cd6e7788698
  40 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x5197e3be642a1f649fbd2db63e950f6c514a9e0780ab277ccd1eb2b5ab63e770
  41 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x8d0401aa8e324e40a1a0a8f7bd275ff6f2f5c6e8518cc1563300d1e4ba2072ee
  42 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xe1cda22a24bb01c1dc2f3fadbd22a8fb888452576472fb2b43ad8d3e1dc1ab90
  43 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x7ce18d2eb4d740d80495f4c853b626266ced42543a487d269e8d716813551a09
  44 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xa169b3d92dff72bbcfdfb468db68463397fead6dab689989208da6057f000563
  45 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x43c75e45054d822c816115fa40be930a796a107ea922895f0a04a78486ba88c0
  46 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x1a847f908b1f509947886351118341591700577f84587bb9474f19b094155069
  47 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x4e9723934b52de12aabc61968cbfca09d19890b645bbb236c7500bc711f01650
  48 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x3451b893d5f175bf86a2873c4c46d5865678acdd37a1b0f0d61df5a5d1d9a918
  49 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x3ed8aad4ef0e66561d57ed63071a2e41f361e8619bbb65442d7360981cfce214
  50 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x9492019e7d0135f5759571c21d852c5a7aa056b49da5aa67135275d9c5dbacf5
  51 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x8368299d8ee2f6a7cc9b0fd1c0d39810b8ebdd75df5e85317aff4de9fa05dc93
  52 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x5108cbb84aeaf805019ed9f514d1a77534e7498b45c2cc62c7edae7138b94f50
  53 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x6dd56ff6aad4b784d55266d2632198c1ef6c3beb3f5ec7a88086e7b2b20f80d3
  54 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x2ed74b0dc8d8948cfaf8f9647bc6814247aa2b5f90a1c4d0ba848f4f0804e737
  55 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xbc441152051401b441b44e5ddc7b63bc863a86e5c9618ca77389e51609f2ab6b
  56 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xb3100a2d569cac23b2b6e5fbdc49496f6f2542c6247f617108b6224b05557932
  57 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x914260564d1d13c18767e7e5ba31308f6ced7f06905b18710c306aa8dd2c2384
  58 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xfaec3caaa96e90d418405258945c8e49e39782e6c3ee76fb41f72331470173fc
  59 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x19d7710a6ab5981b1327356d06846caeaf53afecb72918065520164493054597
  60 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xfa02ccd0713e601046867528f2c1cda85fd337b062b72c37eb3a725015ddc2b4
  61 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xecba3727d84f20dfcd4279bfc7bd4a63ac1f6e51c9cad7d8240c7a96b28c8c29
  62 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xb058733d489b24665b75d222823cd9c52ffbe541d0ce88bc4451cb0a20aae6de
  63 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x0aa3d150a5803913e24d0212ebd64c87d79a79f73d310cd3f52e383e1cba6228
  64 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x8704c29e0e4e19940fd209e6efb42a91e14c78097b4b5baa90b422f6fce43215
  65 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x9de5a91836a87776e15e3621a2e68b1290979fa706ee461e6351addb183324aa
  66 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x0e4d8494ce02f63ba55b6f25eeabeb04c67d5bf79399dab6a1ea0e599a1c3899
  67 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x4de9807942792c0cf9e1a8b1425a1d3b70bbace48986727f14c6c97a58cc8186
  68 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xa291839698481cbeb967134fa564533d7fcf7d8e82396c5c73680eb473fdf2fe
  69 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xc58cf54beaf0a8db9cba75c61fc6214075a1dc6250cdec9052ec90f5aaa9fe4d
  70 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x2b37481e0dbaf9c3a42f67bd2b21c551f72d02a071c1451763f893360d575c87
  71 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xf1bbd144d246439ca832ae66a78bc3cd61e3c8f7d8c58b79df2e9251a345eca2
  72 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xcf2753395e00e9aa718346f1f00093da8ed24a10e8a9de5a1d552953f15bd4a5
  73 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x0e4fed46c298957af1b9545dbb88b38d3992bda5b22aeae410ade06d7733f773
  74 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x86285ffdbdb70236ff516d6fab73978424478bbc7d87c0e97cc7dddb2e51e65c
  75 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x15f0251227a7c57173a54292211214eb0703e1109674ee245b51325eed927755
  76 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xf7980903bd1c3a681aa6574f7cbb1d93784cfb58c13bcd7eeb48ca97d72157ce
  77 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xd894134358e7052d0fd70aab85ec653642c15a159eb15c8bfc884973902657ec
  78 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x0a737c93956916ad522f23d9a2eb33591bd8d77e5add930ba371c6c3fae42f76
  79 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xf5c3e219282b65fe9b02bde4aa7d042b09c6de13812f94cd5be8c5e89d7a136d
  80 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x3512866d5df1c27200f005af1343e4f20a8f1e76a20aaf7b6772261d47e8ee23
  81 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xcc7c594ceaf536142e24e4083b584f2e12f366973f0e77526f6d1d277e6a3dbb
  82 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x33bcd03e76f07560b928571b6bb81ea007f8844cffe8711196f40418ab98ccec
  83 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xe624c6eccf509e05f96db3fe03fd9a10670e879c235c0ecc3182fb48a87ed2d6
  84 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x811e8b81797f30862f3fd7c486bd752cea70c1a4f59477e07a05b51f08f6e747
  85 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x468b9133e6ce33ccd0cdb5d9bc47391542130192c1e1b496609c2f338037591d
  86 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x0d04200117e46e2855dd47a60809d18dbddb7a49fa17f7213845d577c83c87d0
  87 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x2eb2e1e002254bd3d20510622ddbbe0ccf8a72f785d1eef9bb89ecb240a73a24
  88 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x099890f8aeacb1b886e773454c7eda1b8948a60e631333e978ea8a5acdc73874
  89 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x9a43ff34340b70ec6bd758347a9d4dc56be234324151e87cf253773ae58681c4
  90 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x94ff4d864652744b4643066870ff16d256aa70120f45687b2bf7b9c905a5e4a9
  91 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x571140be3cc32e6b077e2b620618629d4e681db8721c3882a954026d409241e5
  92 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x835b591ed3f8bb71f88b42757b7346ff1bcb44135181b154a7068e8f56ebc496
  93 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x680b4200684a4853d15ab08995826b1ae909e86757a7ca6e9cd1273f06aa8a35
  94 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x145452c007562c9f439d4a6662ba176c387ac02a1aa86ddbd297a4008333bd2f
  95 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xb0c0da4956a8a9f09b0b5e44640103ef9efc40a4a6a978ebd905895c1b39015b
  96 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0xa102c7d5b9c8c9ee2fd12da027054453491440a96c069f311b44f4713f4e6260
  97 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x3b857820d952b62d754f512ce1b3ca13e7aae770a81ff2edf0339928ccf5d5b0
  98 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x541cf09b822590af139aefcd12f8e7f16290ba7a01d798a3493dcac6c0cf1600
  99 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x63a0db75e2e8965612fab7668269123492e91a5c8ebdf0da63f90b3349a37477
 100 |     18380.00 |      132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e | 0x30206740369b4de1e509f22eb47d505d619c1505528fc836ccaa19161bd5b97c

===== Blocks with High Latency Transactions =====
  Block# |                                                          BlockHash | Count |   MaxLat(ms) |   AvgLat(ms)
------------------------------------------------------------------------------------------------------------------------
     131 | 0xfb55d23a6f7aff10b7faeeb3f580a713dfea8ae5bd0ed33bb10c0f48ee4dd570 |    35 |     36474.00 |     20614.40
     132 | 0x1a85d8ddefcbbfbe015542f60bf2e4cccbd69957c065710f0031b8a62f57375e |    65 |     18380.00 |     18380.00
=================================================
